"APPID","三方门店ID","门店ID","预估峰值","预估消息量","餐厅名称"
"5339","2924399","2924399",100,200,"古御贡茶•手抓饼•小吃（大芬信和店）"
"5339","9795712","9795712",100,200,"贡茶•手抓饼•小吃（南京旗舰店）"
"5339","9720238","9720238",100,200,"喜三德甜品•手工芋圆（未来方舟店）"
"5339","9411146","9411146",100,200,"喜三德甜品•手工芋圆（坑梓店）"
"5339","9595799","9595799",100,200,"喜三德甜品●下午茶●简餐（长沙旗舰店）"
"5339","9470147","9470147",100,200,"喜三德甜品•手工芋圆（嘉禾店）"
"5339","9250896","9250896",100,200,"喜三德甜品•手工芋圆（南宁店）"
"5339","10328667","10328667",100,200,"喜三德甜品·手工芋圆（硚口店）"
"5339","6630994","6630994",100,200,"喜三德甜品•手工芋圆（双龙店）"
"5339","9180161","9180161",100,200,"喜三德甜品•手工芋圆（新生店）"
"5339","10159750","10159750",100,200,"古御贡茶•手抓饼•小吃（人和店）"
"5339","9191424","9191424",100,200,"贡茶•手抓饼•小吃（陈江店）"
"5339","9018772","9018772",100,200,"贡茶•手抓饼•小吃（南宁旗舰店）"
"5339","10304111","10304111",100,200,"古御贡茶•手抓饼•小吃（禅城店）"
"5339","9492674","9492674",100,200,"喜三德甜品•手工芋圆（白云新城店）"
"5339","10049050","10049050",100,200,"古御贡茶•手抓饼•小吃（狮岭店）"
"5339","9485479","9485479",100,200,"喜三德甜品•手工芋圆（厚街店）"
"5339","9561138","9561138",100,200,"贡茶•手抓饼•小吃（长沙旗舰店）"
"5339","9842782","9842782",100,200,"喜三德甜品•手工芋圆（白石洲店）"
"5339","9569351","9569351",100,200,"贡茶•手抓饼•小吃（仲恺店）"
"5339","10392067","10392067",100,200,"喜三德甜品•手工芋圆(三元里店)"
"5339","9861088","9861088",100,200,"喜三德甜品•手工芋圆（新田店）"
"5339","9153911","9153911",100,200,"喜三德甜品•手工芋圆（花都店）"
"5339","10427603","10427603",100,200,"喜三德甜品•手工芋圆(草埔店)"
"5339","9452709","9452709",100,200,"贡茶•手抓饼•小吃（江北店）"
"5339","9206400","9206400",100,200,"古御贡茶●手抓饼●小吃（长安店）"
"5339","9636784","9636784",100,200,"喜三德甜品•手工芋圆（钟村店）"
"5339","9969194","9969194",100,200,"喜三德甜品●手工芋圆（南京总店）"
"5339","7740255","7740255",100,200,"喜三德甜品•手工芋圆（平湖店）"
"5339","9677396","9677396",100,200,"贡茶•手抓饼•小吃（虹口店）"
"5339","9386994","9386994",100,200,"喜三德甜品•手工芋圆（南城店）"
"5339","10096753","10096753",100,200,"喜三德甜品•手工芋圆（南昌八一店）"
"5339","10056855","10056855",100,200,"喜三德甜品•手工芋圆（荔湾店）"
"5339","9901167","9901167",100,200,"喜三德甜品•手工芋圆（闵行店）"
"5339","9596631","9596631",100,200,"贡茶•手抓饼•小吃（都正街店）"
"5339","10156945","10156945",100,200,"喜三德甜品•手工芋圆（至尊店）"
"5339","10285968","10285968",100,200,"喜三德甜品•手工芋圆（沙头店）"
"5339","t_fLkr2jOW5A","t_fLkr2jOW5A",100,200,"t_fLkr2jOW5A"
"5339","9663962","9663962",100,200,"古御贡茶•手抓饼•小吃（白石洲店）"
"5339","10096975","10096975",100,200,"古御贡茶•手抓饼•小吃（石井店）"
"5339","10372220","10372220",100,200,"喜三德甜品•手工芋圆（人和店）"
"5339","9457484","9457484",100,200,"贡茶•手抓饼•小吃（杨浦店）"
"5339","10345552","10345552",100,200,"喜三德甜品•手工芋圆（武广店）"
"5339","10084390","10084390",100,200,"贡茶•手抓饼•小吃（沙头店）"
"5339","6434760","6434760",100,200,"喜三德甜品•手工芋圆（龙岗爱联店）"
"5339","9976196","9976196",100,200,"古御贡茶•手抓饼•小吃（大朗店）"
"5339","10405440","10405440",100,200,"古御贡茶•手抓饼•小吃（吴家山店）"
"5339","9230108","9230108",100,200,"古御贡茶•手抓饼•小吃（华强北店）"
"5339","9812382","9812382",100,200,"喜三德甜品•手工芋圆（惠东店）"
"5339","10096784","10096784",100,200,"喜三德甜品•手工芋圆（龙归店）"
"5339","9776028","9776028",100,200,"喜三德甜品•手工芋圆（大源店）"
"5339","10373360","10373360",100,200,"贡茶•手抓饼•小吃（昭通旗舰店）"
"5339","9724873","9724873",100,200,"贡茶•手抓饼•小吃（黄浦店）"
"5339","9344971","9344971",100,200,"喜三德甜品•手工芋圆（贵阳旗舰店）"
"5339","10369391","10369391",100,200,"喜三德甜品•手工芋圆（武大店）"
"5339","9820232","9820232",100,200,"古御贡茶•手抓饼•小吃（塘厦店）"
"5339","9947800","9947800",100,200,"古御贡茶●手抓饼●小吃（三元里店）"
"5339","9592515","9592515",100,200,"喜三德甜品•手工芋圆（杨浦店）"
"5339","9734731","9734731",100,200,"贡茶•手抓饼•小吃(郑州旗舰店)"
"5339","9391341","9391341",100,200,"喜三德甜品•手工芋圆（黄埔店）"
"5339","9771558","9771558",100,200,"古御贡茶•手抓饼•小吃（寮步店）"
"5339","10426282","10426282",100,200,"喜三德港式甜品•手工芋圆（金水店）"
"5339","9470231","9470231",100,200,"喜三德甜品•手工芋圆（江北店）"
"5339","7505878","7505878",100,200,"古御贡茶（坪山旗舰店）"
"5339","8828359","8828359",100,200,"喜三德糖水•手抓饼•小吃（公明店）"
"5339","10085036","10085036",100,200,"古御贡茶•手抓饼•小吃（龙洞店）"
"5339","9620939","9620939",100,200,"喜三德甜品•手工芋圆（天河店）"
"5339","9927170","9927170",100,200,"古御贡茶●手抓饼●小吃（海珠店）"
"5339","7552065","7552065",100,200,"古御贡茶•手抓饼•小吃（龙华店）"
"5339","9939243","9939243",100,200,"喜三德甜品•手工芋圆（南京旗舰店）"
"5339","7973175","7973175",100,200,"古御贡茶•手抓饼•小吃（民治店）"
"5339","8126893","8126893",100,200,"喜三德糖水•手抓饼•小吃（惠州店）"
"5339","10028591","10028591",100,200,"古御贡茶•手抓饼•小吃（天河店）"
"5339","9763691","9763691",100,200,"贡茶•手抓饼•小吃（南京总店）"
"5339","9392676","9392676",100,200,"古御贡茶●手抓饼●小吃（厚街店）"
"5339","9467045","9467045",100,200,"喜三德甜品•手工芋圆（东城店）"
"5339","8051354","8051354",100,200,"喜三德甜品•手工芋圆（松岗店）"
"5339","9535472","9535472",100,200,"贡茶•手抓饼•小吃（武广店）"
"5339","9100878","9100878",100,200,"喜三德甜品•手工芋圆（清湖店）"
"5339","9718850","9718850",100,200,"贡茶•手抓饼•小吃（上城店）"
"5339","9325142","9325142",100,200,"古御贡茶●手抓饼●小吃（南城店）"
"5339","10196203","10196203",100,200,"喜三德甜品•手工芋圆（湛江旗舰店）"
"5339","6829734","6829734",100,200,"荼小兮（奶茶·手抓饼·小吃）"
"5339","10177204","10177204",100,200,"古御贡茶•手抓饼•小吃(江北店)"
"5339","10376620","10376620",100,200,"古御贡茶●手抓饼●小吃（白云新城店）"
"5339","9123504","9123504",100,200,"喜三德甜品•手工芋圆（曹杨路店）"
"5339","10289760","10289760",100,200,"古御贡茶•手抓饼•小吃（常平店）"
"5339","9282209","9282209",100,200,"贡茶•手抓饼•小吃（世纪城店）"
"5339","10224276","10224276",100,200,"古御贡茶•手抓饼•小吃（洪山店）"
"5339","9355348","9355348",100,200,"喜三德甜品•手工芋圆（新安店）"
"5339","9808200","9808200",100,200,"古御贡茶•手抓饼•小吃（新田店）"
"5339","9995398","9995398",100,200,"喜三德甜品•手工芋圆（塘厦店）"
"5339","10515109","10515109",100,200,"喜三德甜品•手工芋圆（禅城店）"
"5339","10148759","10148759",100,200,"喜三德甜品•血糯米奶茶•手工芋圆（余杭店）"
"5339","9207176","9207176",100,200,"喜三德甜品•手工芋圆（大石店）"
"5339","8981890","8981890",100,200,"喜三德甜品•手工芋圆（荔城店）"
"5339","10134903","10134903",100,200,"喜三德港式甜品•手工芋圆（郑州旗舰店）"
"5339","9820648","9820648",100,200,"贡茶•手抓饼•小吃（惠东店）"
"5339","9921225","9921225",100,200,"贡茶●手抓饼●小吃（南昌旗舰店）"
"5339","10417267","10417267",100,200,"喜三德甜品•手工芋圆（常平店）"
"5339","10479865","10479865",100,200,"古御贡茶•手抓饼•小吃（京山店）"
"5339","7779873","7779873",100,200,"喜三德甜品•手工芋圆（东门店）"
"5339","10076509","10076509",100,200,"喜三德甜品•手工芋圆（狮岭店）"
"5339","9833613","9833613",100,200,"喜三德港式甜品•手工芋圆（义乌店）"
"5339","9479893","9479893",100,200,"喜三德甜品•手工芋圆（虎门店）"
"5339","4206971","4206971",100,200,"古御贡茶•手抓饼•小吃（双龙店）"
"5339","10488755","10488755",100,200,"古御贡茶•手抓饼•小吃（长沙店）"
"5339","9882817","9882817",100,200,"古御贡茶•手抓饼•小吃（徐东店）"
"5339","10231556","10231556",100,200,"古御贡茶·手抓饼·小吃（陈江店）"
"5339","9249572","9249572",100,200,"喜三德甜品•手工芋圆（石岩店）"
"5339","10106799","10106799",100,200,"喜三德甜品•手工芋圆（石井店）"
"5339","9624308","9624308",100,200,"贡茶•手抓饼•小吃（未来方舟店）"
"5339","9324887","9324887",100,200,"喜三德甜品•手工芋圆（长安店）"
"5339","10083564","10083564",100,200,"喜三德甜品•手工芋圆（新生店）"
"5339","6119122","6119122",100,200,"古御贡茶•手抓饼•小吃（龙岗爱联店）"
"5339","9760342","9760342",100,200,"古御贡茶•手抓饼•小吃（武昌店）"
"5339","9412662","9412662",100,200,"古御贡茶•手抓饼•小吃（嘉禾店）"
"5339","9062221","9062221",100,200,"古御贡茶•手抓饼•小吃（新安店）"
"5339","7968147","7968147",100,200,"喜三德甜品•手工芋圆（民治店）"
"5339","8600359","8600359",100,200,"古御贡茶•手抓饼•小吃（福田店）"
"5339","10027746","10027746",100,200,"古御贡茶●手抓饼●小吃（王家湾店）"
"5339","9401067","9401067",100,200,"古御贡茶●手抓饼●小吃（虎门店）"
"5339","9155621","9155621",100,200,"古御贡茶•手抓饼•小吃（罗湖草埔店）"
"5339","10085676","10085676",100,200,"喜三德甜品•手工芋圆（大朗店）"
"5339","10452138","10452138",100,200,"古御贡茶•手抓饼•小吃（大石店）"
"5339","10480104","10480104",100,200,"喜三德甜品•手工芋圆（京山店）"
"5339","9257560","9257560",100,200,"喜三德甜品•手工芋圆（陈江店）"
"5339","10065090","10065090",100,200,"古御贡茶•手抓饼•小吃（龙归店）"
"5339","9236042","9236042",100,200,"喜三德甜品●手工芋圆（华强北店）"
"5339","9403595","9403595",100,200,"贡茶•手抓饼•小吃（天津旗舰店）"
"5339","9633953","9633953",100,200,"贡茶•手抓饼•小吃（东城店）"
"5339","10069038","10069038",100,200,"贡茶•手抓饼•小吃（湛江旗舰店）"
"5339","10038920","10038920",100,200,"喜三德甜品•手工芋圆（海珠店）"
"5339","9724838","9724838",100,200,"贡茶•手抓饼•小吃（闵行店）"
"5339","9300632","9300632",100,200,"贡茶•手抓饼•小吃（大石店）"
"5339","10497086","10497086",100,200,"喜三德甜品•手工芋圆(王家湾店)"
"5339","10554281","10554281",100,200,"喜三德甜品•手工芋圆(昭通旗舰店)"
"5339","9439607","9439607",100,200,"古御贡茶●手抓饼●小吃（白云新城店）"
"5339","10295736","10295736",100,200,"古御贡茶•手抓饼•小吃（武大店）"
"5339","7561212","7561212",100,200,"苏姐牛奶甜品世家（南头店）"
"5339","9411129","9411129",100,200,"喜三德甜品•手工芋圆（大浪店）"
"5339","9999888","9999888",100,200,"喜三德甜品•手工芋圆（寮步店）"
"5339","9481181","9481181",100,200,"古御贡茶●手抓饼●小吃（黄埔店）"
"5339","8591999","8591999",100,200,"古御贡茶•手抓饼•小吃（公明店）"
"5339","9206216","9206216",100,200,"苏姐牛奶甜品世家（武汉旗舰店）"